"DisplayName","ApplicationId","ObjectId","Status"
"App Studio for Microsoft Teams","NOT FOUND","N/A","Missing"
"Augmentation Loop","NOT FOUND","N/A","Missing"
"Call Recorder","NOT FOUND","N/A","Missing"
"Connectors","48af08dc-f6d2-435f-b2a7-069abd99c086","80328445-e1f8-4473-a0d5-d720b5284e3a","Found"
"Copilot Data Platform","NOT FOUND","N/A","Missing"
"DataSecurityInvestigation","NOT FOUND","N/A","Missing"
"Device Management Service","NOT FOUND","N/A","Missing"
"EDU Assignments","NOT FOUND","N/A","Missing"
"EnrichmentSvc","NOT FOUND","N/A","Missing"
"Enterprise Copilot Platform","NOT FOUND","N/A","Missing"
"Groups Service","NOT FOUND","N/A","Missing"
"IC3 Gateway","NOT FOUND","N/A","Missing"
"IC3 Gateway Non Cae","NOT FOUND","N/A","Missing"
"Insights Services","NOT FOUND","N/A","Missing"
"INT Augmentation Loop 1P","NOT FOUND","N/A","Missing"
"Legacy Smart Compose","NOT FOUND","N/A","Missing"
"Loop","NOT FOUND","N/A","Missing"
"Loop Web Application","NOT FOUND","N/A","Missing"
"Loop Web Service","NOT FOUND","N/A","Missing"
"M365 Admin Services","6b91db1b-f05b-405a-a0b2-e3f60b28d645","f4323644-f5d8-40f2-9307-2ed96cd0a9f4","Found"
"M365 Auditing Public Protected Web API app","NOT FOUND","N/A","Missing"
"M365ChatClient","NOT FOUND","N/A","Missing"
"make.gov.powerapps.us","NOT FOUND","N/A","Missing"
"make.powerapps.com","NOT FOUND","N/A","Missing"
"Media Analysis and Transformation Service","944f0bd1-117b-4b1c-af26-804ed95e767e","6820eae3-e994-4b6a-9eb9-8a9d5a90fcd4","Found"
"Message Recall","NOT FOUND","N/A","Missing"
"Messaging Async Media","NOT FOUND","N/A","Missing"
"MessagingAsyncMediaProd","NOT FOUND","N/A","Missing"
"Microsoft 365 Reporting Service","NOT FOUND","N/A","Missing"
"Microsoft Discovery Service","NOT FOUND","N/A","Missing"
"Microsoft Exchange Online Protection","00000007-0000-0ff1-ce00-000000000000","e2dfbed7-5c51-4e23-9997-edd7e1323c52","Found"
"Microsoft Flow Portal","NOT FOUND","N/A","Missing"
"Microsoft Flow Portal GCC","NOT FOUND","N/A","Missing"
"Microsoft Forms","c9a559d2-7aab-4f13-a6ed-e7e9c52aec87","0c08a3a6-b9b4-4275-8cc6-700d25bd2db4","Found"
"Microsoft Forms Web","NOT FOUND","N/A","Missing"
"Microsoft Information Protection API","40775b29-2688-46b6-a3b5-b256bd04df9f","3a14f945-7d96-4212-b2b0-8b1a4d3a3c29","Found"
"Microsoft Office","NOT FOUND","N/A","Missing"
"Microsoft Office 365 Portal","00000006-0000-0ff1-ce00-000000000000","d2a2cf66-b81b-454c-a1a3-f1e58656a1b8","Found"
"Microsoft People Cards Service","394866fc-eedb-4f01-8536-3ff84b16be2a","3126a8b2-afc8-4e74-8739-4b0879990bea","Found"
"Microsoft Planner","NOT FOUND","N/A","Missing"
"Microsoft Planner Client","NOT FOUND","N/A","Missing"
"Microsoft SharePoint Online - SharePoint Home","dcad865d-9257-4521-ad4d-bae3e137b345","b0b619c2-d266-4b66-bd91-138c44dbf7a4","Found"
"Microsoft Stream Portal","NOT FOUND","N/A","Missing"
"Microsoft Stream Service","NOT FOUND","N/A","Missing"
"Microsoft Teams","NOT FOUND","N/A","Missing"
"Microsoft Teams - T4L Web Client","NOT FOUND","N/A","Missing"
"Microsoft Teams - Teams And Channels Service","b55b276d-2b09-4ad2-8de5-f09cf24ffba9","1edf1a14-d13f-4d1d-9a36-6836d61ee6c2","Found"
"Microsoft Teams Analytics","NOT FOUND","N/A","Missing"
"Microsoft Teams Chat Aggregator","b1379a75-ce5e-4fa3-80c6-89bb39bf646c","9422551a-4bae-4e0b-a41b-d435758ba4da","Found"
"Microsoft Teams Graph Service","ab3be6b7-f5df-413d-ac2d-abf1e3fd9c0b","11d8ea1e-9264-4b7c-b61f-17e746553db9","Found"
"Microsoft Teams Mailhook","NOT FOUND","N/A","Missing"
"Microsoft Teams Retail Service","NOT FOUND","N/A","Missing"
"Microsoft Teams Services","cc15fd57-2c6c-4117-a88c-83b1d56b4bbe","c7ea8d6b-4993-4140-b0af-aaa7f30bb67d","Found"
"Microsoft Teams Targeting Application","NOT FOUND","N/A","Missing"
"Microsoft Teams UIS","1996141e-2b07-4491-927a-5a024b335c78","4bd29a46-d660-4f01-9c17-507fed487f59","Found"
"Microsoft Teams Web Client","NOT FOUND","N/A","Missing"
"Microsoft Todo web app","NOT FOUND","N/A","Missing"
"Microsoft To-Do web app","NOT FOUND","N/A","Missing"
"Microsoft Virtual Events Portal","NOT FOUND","N/A","Missing"
"Microsoft Virtual Events Services","NOT FOUND","N/A","Missing"
"Microsoft Visio Data Visualizer","NOT FOUND","N/A","Missing"
"Microsoft Whiteboard Services","95de633a-083e-42f5-b444-a4295d8e9314","27605204-ecb3-41ab-bc4d-26f8a8914283","Found"
"MSAI Substrate Meeting Intelligence","NOT FOUND","N/A","Missing"
"Natural Language Editor","NOT FOUND","N/A","Missing"
"O365 Diagnostic Service","NOT FOUND","N/A","Missing"
"O365 Suite UX","NOT FOUND","N/A","Missing"
"O365 Suite UX PathFinder","NOT FOUND","N/A","Missing"
"OCPS Checkin Service","NOT FOUND","N/A","Missing"
"Office 365","NOT FOUND","N/A","Missing"
"Office 365 Exchange Microservices","NOT FOUND","N/A","Missing"
"Office 365 Exchange Online","00000002-0000-0ff1-ce00-000000000000","7b5da835-514f-46e3-95aa-e4d2ab053500","Found"
"Office 365 Search Service","66a88757-258c-4c72-893c-3e8bed4d6899","681fc25b-92f0-4246-85e3-31b3cd02e789","Found"
"Office 365 SharePoint Online","00000003-0000-0ff1-ce00-000000000000","a04c48ad-c3ce-4e7d-889f-a61c953fcdd3","Found"
"Office Collab Actions","NOT FOUND","N/A","Missing"
"Office Delve","NOT FOUND","N/A","Missing"
"Office Hive","NOT FOUND","N/A","Missing"
"Office Hive Fairfax","NOT FOUND","N/A","Missing"
"Office MRO Device Manager Service","ebe0c285-db95-403f-a1a3-a793bd6d7767","8e5e09e9-50d3-45cb-971d-2d50ca8959ac","Found"
"Office Online Add-in SSO","NOT FOUND","N/A","Missing"
"Office Online Augmentation Loop SSO","NOT FOUND","N/A","Missing"
"Office Online Core SSO","NOT FOUND","N/A","Missing"
"Office Online Loki SSO","NOT FOUND","N/A","Missing"
"Office Online Maker SSO","NOT FOUND","N/A","Missing"
"Office Online Print SSO","NOT FOUND","N/A","Missing"
"Office Online Search SSO","NOT FOUND","N/A","Missing"
"Office Online Service","e03a13ee-9730-4cae-8525-47559c8cf18a","a17b454b-4810-489f-8870-945b1aea400b","Found"
"Office Online Speech SSO","NOT FOUND","N/A","Missing"
"Office Scripts Service","NOT FOUND","N/A","Missing"
"Office Scripts Service - INT","NOT FOUND","N/A","Missing"
"Office Scripts Service - Local","NOT FOUND","N/A","Missing"
"Office Scripts Service - Test","NOT FOUND","N/A","Missing"
"Office Shredding Service","b97b6bd4-a49f-4a0c-af18-af507d1da76c","5c06e78f-e5d4-4286-b01b-2ae66a050ed3","Found"
"Office.com","NOT FOUND","N/A","Missing"
"Office365 Shell DoD WCSS-Client","NOT FOUND","N/A","Missing"
"Office365 Shell WCSS-Client","NOT FOUND","N/A","Missing"
"OfficeClientService","0f698dd4-f011-4d23-a33e-b36416dcb1e6","e654d1db-ef7f-4246-a6b6-03dc3f3dfef2","Found"
"OfficeHome","NOT FOUND","N/A","Missing"
"OfficePowerPointSGS","NOT FOUND","N/A","Missing"
"OfficeServicesManager","9e4a5442-a5c9-4f6f-b03f-5b9fcaaf24b1","13e3b426-db73-40c7-ae94-b125466387ec","Found"
"Olympus","NOT FOUND","N/A","Missing"
"OMEX External","NOT FOUND","N/A","Missing"
"One Outlook Web","NOT FOUND","N/A","Missing"
"OneDrive","NOT FOUND","N/A","Missing"
"OneDrive SyncEngine","NOT FOUND","N/A","Missing"
"OneNote","2d4d3d8e-2be3-4bef-9f87-7875a61c29de","252b84ca-faa0-4836-a07e-a142c2bcc293","Found"
"OneOutlook","NOT FOUND","N/A","Missing"
"Outlook Browser Extension","NOT FOUND","N/A","Missing"
"Outlook Service for Exchange","NOT FOUND","N/A","Missing"
"PowerApps Service","475226c6-020e-4fb2-8a90-7a972cbfc1d4","eaca6f9f-5b59-474c-9845-68f014a0c22c","Found"
"Project for the web","NOT FOUND","N/A","Missing"
"ProjectWorkManagement","09abbdfd-ed23-44ee-a2d9-a627aa1c90f3","560d3b62-88d9-46a3-a3e5-83ed350c4b7a","Found"
"ProjectWorkManagement_AdminTools","NOT FOUND","N/A","Missing"
"ProjectWorkManagement_USGov","NOT FOUND","N/A","Missing"
"Protection Center","NOT FOUND","N/A","Missing"
"Reply-At-Mention","NOT FOUND","N/A","Missing"
"SharePoint eSignature","NOT FOUND","N/A","Missing"
"SharePoint eSignature PPE","NOT FOUND","N/A","Missing"
"SharePoint Online Web Client Extensibility","08e18876-6177-487e-b8b5-cf950c1e598c","edc57f2f-3959-4860-b38a-36f3581ae596","Found"
"SharePoint Online Web Client Extensibility Isolated","3bc2296e-aa22-4ed2-9e1e-946d05afa6a2","79cede76-dfd6-41c2-8411-3eadfe3ebced","Found"
"Skype and Teams Tenant Admin API","48ac35b8-9aa8-4d74-927d-1f4a14a0b239","f59552dc-d821-45ae-b5b9-d25e4c93a09e","Found"
"Skype for Business","7557eb47-c689-4224-abcf-aef9bd7573df","ef7f0d3d-b331-4354-92e1-b91e324d6b81","Found"
"Skype for Business Online","00000004-0000-0ff1-ce00-000000000000","0641bf72-5f43-486a-a272-e91b1a1a606c","Found"
"Skype Presence Service","1e70cd27-4707-4589-8ec5-9bd20c472a46","8832a1b3-e4c7-4354-9848-92c16d0b1246","Found"
"Sway","905fcf26-4eb7-48a0-9ff0-8dcc7194b5ba","1f780e23-fec3-44db-9259-299becad3bd8","Found"
"Targeted Messaging Service","NOT FOUND","N/A","Missing"
"Teams CMD Services Artifacts","NOT FOUND","N/A","Missing"
"Teams Walkie Talkie Service","NOT FOUND","N/A","Missing"
"Teams Walkie Talkie Service - GCC","NOT FOUND","N/A","Missing"
"Viva Engage","00000005-0000-0ff1-ce00-000000000000","fdd586b4-baca-4c83-93ad-11d687be6ce6","Found"
